android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void onClick(android.view.View) -> onClick
com.vehicle.launcher.LauncherActivity$8 -> com.vehicle.launcher.m:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.vehicle.launcher.LauncherActivity$9 -> com.vehicle.launcher.n:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.vehicle.launcher.LauncherActivity$9$1 -> com.vehicle.launcher.o:
    com.vehicle.launcher.LauncherActivity$9 this$1 -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.vehicle.launcher.LauncherApplication -> com.vehicle.launcher.LauncherApplication:
    com.vehicle.launcher.LauncherApplication mApplication -> b
    com.vehicle.launcher.WeatherModel mWeatherModel -> a
    com.vehicle.launcher.LauncherApplication getInstance() -> a
    void onCreate() -> onCreate
    int getNetworkState() -> b
    com.vehicle.launcher.WeatherModel getWeatherModel() -> c
com.vehicle.launcher.MyPhoneStateListener -> com.vehicle.launcher.p:
    java.lang.String TAG -> c
    android.content.Context mContext -> d
    com.vehicle.view.SignalView mSignalView -> a
    android.widget.TextView mNetDataView -> b
    void onDataActivity(int) -> onDataActivity
    void onDataConnectionStateChanged(int) -> onDataConnectionStateChanged
    void onServiceStateChanged(android.telephony.ServiceState) -> onServiceStateChanged
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
com.vehicle.launcher.MyPhoneStateListener$1 -> com.vehicle.launcher.q:
    com.vehicle.launcher.MyPhoneStateListener this$0 -> a
    java.lang.String val$finalNetType -> b
    void run() -> run
com.vehicle.launcher.MyPhoneStateListener$2 -> com.vehicle.launcher.r:
    com.vehicle.launcher.MyPhoneStateListener this$0 -> a
    java.lang.String val$finalDataDir -> b
    void run() -> run
com.vehicle.launcher.PlaySoundPool -> com.vehicle.launcher.s:
    android.content.Context context -> b
    int streamVolume -> a
    android.media.SoundPool soundPool -> c
    java.util.HashMap soundPoolMap -> d
    void loadSfx$255f295() -> a
    void play$255f295() -> b
com.vehicle.launcher.Preview -> com.vehicle.launcher.t:
    java.lang.String TAG -> f
    android.view.SurfaceView mSurfaceView -> a
    android.view.SurfaceHolder mHolder -> b
    android.hardware.Camera$Size mPreviewSize -> c
    java.util.List mSupportedPreviewSizes -> d
    android.hardware.Camera mCamera -> e
    void setCamera(android.hardware.Camera) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
com.vehicle.launcher.WeatherModel -> com.vehicle.launcher.u:
    android.content.Context mContext -> a
    java.util.ArrayList mListeners -> b
    java.lang.String NET_CHANGE_ACTION -> e
    com.vehicle.db.CityDB mCityDB -> f
    java.util.Map mWeatherIcon -> g
    java.util.List mCityList -> h
    java.util.List mSections -> i
    java.util.Map mMap -> j
    java.util.List mPositions -> k
    java.util.Map mIndexer -> l
    boolean isCityListComplite -> m
    com.baidu.location.LocationClient mLocationClient -> n
    com.vehicle.util.SharePreferenceUtil mSpUtil -> o
    com.vehicle.bean.Weatherinfo mCurWeatherinfo -> p
    com.vehicle.bean.SimpleWeatherinfo mCurSimpleWeatherinfo -> q
    com.vehicle.bean.Pm2d5 mCurPm2d5 -> r
    int mNetWorkState -> c
    android.os.Handler mHandler -> s
    android.content.BroadcastReceiver netChangeReceiver -> d
    com.baidu.location.LocationClientOption getLocationClientOption() -> j
    void initData() -> a
    com.vehicle.db.CityDB getCityDB() -> b
    com.vehicle.util.SharePreferenceUtil getSharePreferenceUtil() -> c
    com.baidu.location.LocationClient getLocationClient() -> d
    com.vehicle.db.CityDB openCityDB() -> k
    java.util.Map getWeatherIconMap() -> e
    com.vehicle.bean.Weatherinfo getmCurWeatherinfo() -> f
    com.vehicle.bean.SimpleWeatherinfo getCurSimpleWeatherinfo() -> g
    void setCurSimpleWeatherinfo(com.vehicle.bean.SimpleWeatherinfo) -> a
    void setmCurWeatherinfo(com.vehicle.bean.Weatherinfo) -> a
    com.vehicle.bean.Pm2d5 getmCurPm2d5() -> h
    void access$0(com.vehicle.launcher.WeatherModel,boolean) -> a
    java.lang.String access$1() -> i
    boolean access$2(com.vehicle.launcher.WeatherModel) -> a
    android.os.Handler access$3(com.vehicle.launcher.WeatherModel) -> b
com.vehicle.launcher.WeatherModel$1 -> com.vehicle.launcher.v:
    com.vehicle.launcher.WeatherModel this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.vehicle.launcher.WeatherModel$2 -> com.vehicle.launcher.w:
    com.vehicle.launcher.WeatherModel this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.vehicle.launcher.WeatherModel$3 -> com.vehicle.launcher.x:
    com.vehicle.launcher.WeatherModel this$0 -> a
    void run() -> run
com.vehicle.util.ConfigCache -> com.vehicle.util.a:
    java.lang.String TAG -> a
    java.lang.String getUrlCache(java.lang.String) -> a
    void setUrlCache(java.lang.String,java.lang.String) -> a
    java.lang.String replaceUrlWithPlus(java.lang.String) -> b
com.vehicle.util.FileUtils -> com.vehicle.util.b:
    java.lang.String readTextFile(java.io.File) -> a
    java.lang.String readTextInputStream(java.io.InputStream) -> a
com.vehicle.util.L -> com.vehicle.util.c:
    boolean isDebug -> a
    void i(java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> a
com.vehicle.util.NetConnectionReceiver -> com.vehicle.util.NetConnectionReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.vehicle.util.NetUtil -> com.vehicle.util.d:
    int getNetworkState(android.content.Context) -> a
com.vehicle.util.SharePreferenceUtil -> com.vehicle.util.e:
    android.content.SharedPreferences sp -> a
    android.content.SharedPreferences$Editor editor -> b
    void setCity(java.lang.String) -> a
    java.lang.String getCity() -> a
    void setSimpleClimate(java.lang.String) -> b
    void setSimpleTemp(java.lang.String) -> c
    void setTimeSamp(long) -> a
    void setTime(java.lang.String) -> d
    java.lang.String getTime() -> b
com.vehicle.util.T -> com.vehicle.util.f:
    android.widget.Toast toast -> a
    void showShort(android.content.Context,java.lang.CharSequence) -> a
    void showLong(android.content.Context,java.lang.CharSequence) -> b
com.vehicle.view.BatteryView -> com.vehicle.view.BatteryView:
    android.widget.ImageView mBatteryFrame -> a
    android.widget.ImageView mBatteryPlug -> b
    android.graphics.drawable.NinePatchDrawable mBatteryFrameDrawable -> c
    android.graphics.Rect mContentArea -> d
    android.graphics.Paint mPaint -> e
    int mStatus -> f
    int mLevel -> g
    int LOW_BATTERY_THRESHOLD -> h
    void onFinishInflate() -> onFinishInflate
    void onDraw(android.graphics.Canvas) -> onDraw
    void setBatteryStatusAndLevel(int,int) -> a
com.vehicle.view.BatteryView$1 -> com.vehicle.view.a:
    com.vehicle.view.BatteryView this$0 -> a
    int val$status -> b
    int val$level -> c
    void run() -> run
com.vehicle.view.SignalView -> com.vehicle.view.SignalView:
    java.util.ArrayList mSignalGridViews -> a
    void onFinishInflate() -> onFinishInflate
    void updateSignal(int) -> a
com.vehicle.view.SignalView$1 -> com.vehicle.view.b:
    com.vehicle.view.SignalView this$0 -> a
    int val$level -> b
    void run() -> run
com.vehicle.view.SpeedView -> com.vehicle.view.SpeedView:
    void onFinishInflate() -> onFinishInflate
com.vehicle.view.WeatherView -> com.vehicle.view.WeatherView:
    com.baidu.location.LocationClient mLocationClient -> d
    com.vehicle.db.CityDB mCityDB -> e
    com.vehicle.util.SharePreferenceUtil mSpUtil -> f
    com.vehicle.launcher.WeatherModel mWeatherModel -> g
    com.vehicle.bean.City mCurCity -> h
    com.vehicle.bean.Weatherinfo mCurWeatherinfo -> i
    com.vehicle.bean.SimpleWeatherinfo mCurSimpleWeatherinfo -> j
    com.vehicle.bean.Pm2d5 mCurPm2d5 -> k
    com.google.gson.Gson mGson -> l
    com.vehicle.bean.City mNewIntentCity -> m
    android.widget.TextView cityTv -> n
    android.widget.ImageView weatherImg -> o
    android.widget.TextView mCityView -> a
    android.widget.TextView mTempView -> b
    android.os.Handler mHandler -> p
    com.baidu.location.BDLocationListener mLocationListener -> c
    void onFinishInflate() -> onFinishInflate
    void parseWeatherInfo(java.lang.String,java.lang.String,boolean) -> a
    void parseSimpleWeatherInfo(java.lang.String,java.lang.String,boolean) -> b
    java.lang.String getInfoFromFile(java.lang.String) -> a
    java.lang.String connServerForResult(java.lang.String) -> b
    com.vehicle.db.CityDB access$0(com.vehicle.view.WeatherView) -> a
    void access$1(com.vehicle.view.WeatherView,com.vehicle.bean.City) -> a
    com.vehicle.bean.City access$2(com.vehicle.view.WeatherView) -> b
    com.vehicle.util.SharePreferenceUtil access$3(com.vehicle.view.WeatherView) -> c
    void access$4(com.vehicle.view.WeatherView,boolean) -> a
    com.vehicle.bean.City access$5(com.vehicle.view.WeatherView) -> d
    android.widget.TextView access$6(com.vehicle.view.WeatherView) -> e
    void access$7(com.vehicle.view.WeatherView) -> f
    com.baidu.location.LocationClient access$8(com.vehicle.view.WeatherView) -> g
    android.os.Handler access$9(com.vehicle.view.WeatherView) -> h
    void access$10(com.vehicle.view.WeatherView,boolean) -> b
    void access$11(com.vehicle.view.WeatherView,boolean) -> c
    void access$12(com.vehicle.view.WeatherView,boolean) -> d
    com.vehicle.bean.SimpleWeatherinfo access$13(com.vehicle.view.WeatherView) -> i
    com.vehicle.bean.Weatherinfo access$14(com.vehicle.view.WeatherView) -> j
    com.vehicle.bean.Pm2d5 access$15(com.vehicle.view.WeatherView) -> k
com.vehicle.view.WeatherView$1 -> com.vehicle.view.c:
    com.vehicle.view.WeatherView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.vehicle.view.WeatherView$2 -> com.vehicle.view.d:
    com.vehicle.view.WeatherView this$0 -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> onReceivePoi
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
com.vehicle.view.WeatherView$3 -> com.vehicle.view.e:
    com.vehicle.view.WeatherView this$0 -> a
    boolean val$isRefresh -> b
    void run() -> run
demo.Pinyin4jAppletDemo -> demo.Pinyin4jAppletDemo:
    java.awt.Dimension APP_SIZE -> APP_SIZE
    long serialVersionUID -> serialVersionUID
    javax.swing.JPanel jContentPane -> jContentPane
    javax.swing.JTabbedPane jTabbedPane -> jTabbedPane
    javax.swing.JPanel formattedCharPanel -> formattedCharPanel
    javax.swing.JPanel optionPanel -> optionPanel
    javax.swing.JButton convertButton -> convertButton
    javax.swing.JPanel buttonPanel -> buttonPanel
    javax.swing.JTextArea formattedOutputField -> formattedOutputField
    javax.swing.JComboBox toneTypesComboBox -> toneTypesComboBox
    javax.swing.JComboBox vCharTypesComboBox -> vCharTypesComboBox
    javax.swing.JComboBox caseTypesComboBox -> caseTypesComboBox
    java.lang.String appName -> appName
    java.lang.String[] caseTypes -> caseTypes
    java.lang.String[] vCharTypes -> vCharTypes
    java.lang.String[] toneTypes -> toneTypes
    javax.swing.JLabel toneLabel -> toneLabel
    javax.swing.JLabel charLabel -> charLabel
    javax.swing.JTextField charTextField -> charTextField
    javax.swing.JPanel unformattedCharPanel -> unformattedCharPanel
    javax.swing.JLabel unformattedHanyuPinyinLabel -> unformattedHanyuPinyinLabel
    javax.swing.JTextArea unformattedHanyuPinyinTextArea -> unformattedHanyuPinyinTextArea
    javax.swing.JPanel unformattedHanyuPinyinPanel -> unformattedHanyuPinyinPanel
    javax.swing.JPanel unformattedTongyongPinyinPanel -> unformattedTongyongPinyinPanel
    javax.swing.JLabel unformattedTongyongPinyinLabel -> unformattedTongyongPinyinLabel
    javax.swing.JTextArea unformattedTongyongPinyinTextArea -> unformattedTongyongPinyinTextArea
    javax.swing.JPanel unformattedWadePinyinPanel -> unformattedWadePinyinPanel
    javax.swing.JLabel unformattedWadePinyinLabel -> unformattedWadePinyinLabel
    javax.swing.JTextArea unformattedWadePinyinTextArea -> unformattedWadePinyinTextArea
    javax.swing.JPanel unformattedMPS2PinyinPanel -> unformattedMPS2PinyinPanel
    javax.swing.JLabel unformattedMPS2PinyinLabel -> unformattedMPS2PinyinLabel
    javax.swing.JTextArea unformattedMPS2PinyinTextArea -> unformattedMPS2PinyinTextArea
    javax.swing.JPanel unformattedYalePinyinPanel -> unformattedYalePinyinPanel
    javax.swing.JLabel unformattedYalePinyinLabel -> unformattedYalePinyinLabel
    javax.swing.JTextArea unformattedYalePinyinTextArea -> unformattedYalePinyinTextArea
    javax.swing.JPanel unformattedGwoyeuRomatzyhPanel -> unformattedGwoyeuRomatzyhPanel
    javax.swing.JLabel unformattedGwoyeuRomatzyhLabel -> unformattedGwoyeuRomatzyhLabel
    javax.swing.JTextArea unformattedGwoyeuRomatzyhTextArea -> unformattedGwoyeuRomatzyhTextArea
    javax.swing.JScrollPane unformattedMPS2PinyinScrollPane -> unformattedMPS2PinyinScrollPane
    javax.swing.JScrollPane unformattedHanyuPinyinScrollPane -> unformattedHanyuPinyinScrollPane
    javax.swing.JScrollPane unformattedTongyongPinyinScrollPane -> unformattedTongyongPinyinScrollPane
    javax.swing.JScrollPane unformattedWadePinyinScrollPane -> unformattedWadePinyinScrollPane
    javax.swing.JScrollPane unformattedYalePinyinScrollPane -> unformattedYalePinyinScrollPane
    javax.swing.JScrollPane unformattedGwoyeuRomatzyhScrollPane -> unformattedGwoyeuRomatzyhScrollPane
    javax.swing.JTextField getCharTextField() -> getCharTextField
    javax.swing.JPanel getUnformattedCharPanel() -> getUnformattedCharPanel
    javax.swing.JTextArea getUnformattedHanyuPinyinTextArea() -> getUnformattedHanyuPinyinTextArea
    javax.swing.JPanel getUnformattedHanyuPinyinPanel() -> getUnformattedHanyuPinyinPanel
    javax.swing.JPanel getUnformattedTongyongPinyinPanel() -> getUnformattedTongyongPinyinPanel
    javax.swing.JTextArea getUnformattedTongyongPinyinTextArea() -> getUnformattedTongyongPinyinTextArea
    javax.swing.JPanel getUnformattedWadePinyinPanel() -> getUnformattedWadePinyinPanel
    javax.swing.JTextArea getUnformattedWadePinyinTextArea() -> getUnformattedWadePinyinTextArea
    javax.swing.JPanel getUnformattedMPS2PinyinPanel() -> getUnformattedMPS2PinyinPanel
    javax.swing.JTextArea getUnformattedMPS2PinyinTextArea() -> getUnformattedMPS2PinyinTextArea
    javax.swing.JPanel getUnformattedYalePinyinPanel() -> getUnformattedYalePinyinPanel
    javax.swing.JTextArea getUnformattedYalePinyinTextArea() -> getUnformattedYalePinyinTextArea
    javax.swing.JPanel getUnformattedGwoyeuRomatzyhPanel() -> getUnformattedGwoyeuRomatzyhPanel
    javax.swing.JTextArea getUnformattedGwoyeuRomatzyhTextArea() -> getUnformattedGwoyeuRomatzyhTextArea
    javax.swing.JScrollPane getUnformattedMPS2PinyinScrollPane() -> getUnformattedMPS2PinyinScrollPane
    javax.swing.JScrollPane getUnformattedHanyuPinyinScrollPane() -> getUnformattedHanyuPinyinScrollPane
    javax.swing.JScrollPane getUnformattedTongyongPinyinScrollPane() -> getUnformattedTongyongPinyinScrollPane
    javax.swing.JScrollPane getUnformattedWadePinyinScrollPane() -> getUnformattedWadePinyinScrollPane
    javax.swing.JScrollPane getUnformattedYalePinyinScrollPane() -> getUnformattedYalePinyinScrollPane
    javax.swing.JScrollPane getUnformattedGwoyeuRomatzyhScrollPane() -> getUnformattedGwoyeuRomatzyhScrollPane
    void main(java.lang.String[]) -> main
    void init() -> init
    javax.swing.JPanel getJContentPane() -> getJContentPane
    javax.swing.JTabbedPane getJTabbedPane() -> getJTabbedPane
    javax.swing.JPanel getFormattedCharPanel() -> getFormattedCharPanel
    javax.swing.JPanel getOptionPanel() -> getOptionPanel
    javax.swing.JButton getConvertButton() -> getConvertButton
    javax.swing.JPanel getButtonPanel() -> getButtonPanel
    javax.swing.JTextArea getFormattedOutputField() -> getFormattedOutputField
    javax.swing.JComboBox getToneTypesComboBox() -> getToneTypesComboBox
    javax.swing.JComboBox getVCharTypesComboBox() -> getVCharTypesComboBox
    javax.swing.JComboBox getCaseTypesComboBox() -> getCaseTypesComboBox
    java.lang.String getChineseCharText() -> getChineseCharText
    java.lang.String access$000(demo.Pinyin4jAppletDemo) -> access$000
    javax.swing.JComboBox access$100(demo.Pinyin4jAppletDemo) -> access$100
    javax.swing.JComboBox access$200(demo.Pinyin4jAppletDemo) -> access$200
    javax.swing.JComboBox access$300(demo.Pinyin4jAppletDemo) -> access$300
    javax.swing.JTextArea access$400(demo.Pinyin4jAppletDemo) -> access$400
    javax.swing.JTextArea access$500(demo.Pinyin4jAppletDemo) -> access$500
    javax.swing.JTextArea access$600(demo.Pinyin4jAppletDemo) -> access$600
    javax.swing.JTextArea access$700(demo.Pinyin4jAppletDemo) -> access$700
    javax.swing.JTextArea access$800(demo.Pinyin4jAppletDemo) -> access$800
    javax.swing.JTextArea access$900(demo.Pinyin4jAppletDemo) -> access$900
    javax.swing.JTextArea access$1000(demo.Pinyin4jAppletDemo) -> access$1000
